vehicle_x,vehicle_y,vehicle_z
41.034,1.88073,0.0085289
41.0593,1.87727,0.0085347
41.0846,1.87373,0.00853565
41.1098,1.87011,0.00852907
41.1351,1.86641,0.00852634
41.1603,1.86265,0.00853062
41.1855,1.85882,0.00853229
41.2107,1.85494,0.008529
41.2275,1.85233,0.00853067
41.2527,1.84836,0.00853229
41.2779,1.84436,0.00853268
41.3031,1.84032,0.00852894
41.3282,1.83624,0.0085347
41.3534,1.83214,0.00853027
41.3786,1.82801,0.00852907
41.4037,1.82387,0.00852685
41.4289,1.81972,0.0085297
41.4541,1.81555,0.00853229
41.4792,1.81137,0.008529
41.5044,1.80718,0.00852891
41.5295,1.80291,0.0085347
41.5546,1.79855,0.00853367
41.5798,1.79412,0.00853427
41.5965,1.79112,0.00852955
41.6216,1.78656,0.00853387
41.6467,1.78194,0.00852916
41.6718,1.77726,0.00852869
41.6968,1.77252,0.00852582
41.7219,1.76773,0.00853188
41.7469,1.7629,0.00853019
41.7719,1.75803,0.00853491
41.797,1.75312,0.00852872
41.822,1.74819,0.00853053
41.847,1.74322,0.00853229
41.872,1.73824,0.00852637
41.897,1.73324,0.00853068
41.922,1.72822,0.00853229
41.947,1.72319,0.00853052
41.9637,1.71984,0.00853045
41.9887,1.7148,0.00853455
42.0137,1.70975,0.00853388
42.0387,1.70462,0.00852955
42.0636,1.69941,0.00852665
42.0886,1.69413,0.00852754
42.1135,1.68878,0.00852955
42.1384,1.68336,0.00853387
42.1634,1.67788,0.00852867
42.1882,1.67235,0.00852637
42.2131,1.66677,0.00853389
42.238,1.66114,0.00852955
42.2629,1.65548,0.00852665
42.2877,1.64978,0.00852754
42.3126,1.64404,0.0085347
42.3291,1.64021,0.00853052
42.354,1.63443,0.00853427
42.3788,1.62864,0.0085347
42.4036,1.62283,0.00853377
42.4285,1.61701,0.00852914
42.4533,1.61117,0.00853308
42.4781,1.60534,0.00852586
42.5029,1.59949,0.00853231
42.5278,1.59356,0.00853052
42.5525,1.58757,0.00852682
42.5773,1.58151,0.00852846
42.6021,1.57539,0.00853388
42.6268,1.56921,0.00853225
42.6516,1.56298,0.00852879
42.6763,1.55669,0.00853453
42.6927,1.55248,0.00853532
42.7174,1.54613,0.00852881
42.7421,1.53973,0.00853453
42.7668,1.53331,0.0085285
42.7915,1.52685,0.00853265
42.8161,1.52037,0.00852907
42.8408,1.51387,0.00852883
42.8655,1.50735,0.00852975
42.8901,1.50082,0.00853173
42.9148,1.49427,0.00853019
42.9394,1.48772,0.00853047
42.964,1.48116,0.00853235
42.9887,1.4746,0.00853052
43.0133,1.46802,0.00852682
43.0379,1.46138,0.00853477
43.0544,1.45692,0.00853052
43.079,1.45018,0.00852682
43.1035,1.44338,0.00853477
43.1281,1.43653,0.00852889
43.1527,1.42962,0.00853533
43.1772,1.42267,0.00853309
43.2017,1.41568,0.00853479
43.2262,1.40866,0.00852872
43.2507,1.40159,0.00853052
43.2752,1.3945,0.0085311
43.2997,1.38738,0.00853486
43.3242,1.38024,0.00853388
43.3487,1.37308,0.00852954
43.3732,1.36591,0.00853564
43.3895,1.36112,0.00852975
43.4139,1.35392,0.00853229
43.4384,1.34672,0.00853015
43.4628,1.33951,0.00852901
43.4873,1.33229,0.0085347
43.5118,1.32507,0.00852667
43.5362,1.31779,0.00852908
43.5606,1.31045,0.00853308
43.585,1.30306,0.00853127
43.6094,1.29562,0.00853182
43.6338,1.28814,0.00853019
43.6582,1.28061,0.00852673
43.6825,1.27304,0.00852601
43.7069,1.26544,0.00853052
43.7312,1.2578,0.00853518
43.7555,1.25014,0.00853332
43.7717,1.24501,0.00853053
43.7961,1.23731,0.0085311
43.8204,1.22959,0.00853452
43.8447,1.22185,0.0085289
43.869,1.2141,0.00852843
43.8932,1.20633,0.00853325
43.9175,1.19856,0.00853453
43.9418,1.19078,0.00852869
43.9661,1.18299,0.00852667
43.9904,1.17521,0.00852908
44.0147,1.16741,0.00853308
44.0389,1.15957,0.00852752
44.0632,1.15168,0.00853112
44.0874,1.14374,0.00853019
44.1116,1.13576,0.00853172
44.1278,1.13041,0.00852601
44.152,1.12237,0.00852892
44.1762,1.11429,0.00853453
44.2004,1.10618,0.00852868
44.2245,1.09804,0.00853126
44.2487,1.08988,0.00852601
44.2728,1.0817,0.00853052
44.297,1.07349,0.00853228
44.3211,1.06527,0.00852693
44.3453,1.05703,0.00853394
44.3694,1.04879,0.00852955
44.3935,1.04053,0.00852665
44.4176,1.03227,0.00853038
44.4418,1.024,0.0085347
44.4659,1.01572,0.00853115
44.49,1.00745,0.00852916
44.5061,1.00193,0.0085347
44.5302,0.993624,0.00853376
44.5543,0.985274,0.00852914
44.5784,0.976885,0.00853308
44.6024,0.96846,0.00853421
44.6265,0.960001,0.00853243
44.6505,0.951511,0.00853019
44.6746,0.942993,0.00853172
44.6986,0.934449,0.00853205
44.7226,0.925881,0.00853053
44.7466,0.917293,0.00853228
44.7707,0.908686,0.00853268
44.7947,0.900064,0.00853378
44.8186,0.891427,0.00852955
44.8426,0.882779,0.00852665
44.8666,0.874121,0.00853468
44.8906,0.865456,0.00852869
44.9066,0.859676,0.00852732
44.9306,0.851002,0.00853468
44.9545,0.842325,0.00852869
44.9785,0.833646,0.00852974
45.0025,0.824962,0.00853173
45.0265,0.816245,0.00853019
45.0504,0.807497,0.00852753
45.0744,0.798719,0.00853231
45.0983,0.789914,0.00853052
45.1222,0.781083,0.00852682
45.1461,0.772228,0.00852846
45.1701,0.763351,0.00853387
45.1939,0.754455,0.00852585
45.2178,0.745541,0.00852693
45.2417,0.736611,0.0085289
45.2656,0.727667,0.00853469
45.2815,0.721698,0.00853268
45.3054,0.712735,0.00852891
45.3293,0.703763,0.00853469
45.3531,0.694783,0.00853026
45.377,0.685797,0.00852906
45.4009,0.676806,0.00852684
45.4247,0.667812,0.0085297
45.4486,0.658816,0.00853228
45.4724,0.649818,0.00852899
45.4963,0.640821,0.00852891
45.5202,0.631819,0.00853469
45.544,0.622791,0.00852738
45.5679,0.613739,0.00852906
45.5837,0.607692,0.00853469
45.6076,0.598603,0.00853024
45.6314,0.589493,0.00852906
45.6552,0.580365,0.00852882
45.679,0.571219,0.00852974
45.7028,0.562057,0.00853228
45.7266,0.552882,0.00853264
45.7504,0.543694,0.00852893
45.7742,0.534495,0.00853469
45.798,0.525286,0.00852738
45.8217,0.516069,0.00852907
45.8455,0.506845,0.00852684
45.8693,0.497615,0.0085297
45.893,0.488381,0.00853228
45.9089,0.482223,0.00853307
45.9327,0.472983,0.00853368
45.9564,0.463742,0.00853173
45.9802,0.4545,0.00853019
46.004,0.445255,0.0085349
46.0277,0.435993,0.00853229
46.0515,0.426715,0.00853052
46.0752,0.417421,0.00852768
46.099,0.408113,0.00853477
46.1227,0.398792,0.00852889
46.1464,0.389459,0.00853532
46.1702,0.380115,0.00853309
46.1939,0.370761,0.00852763
46.2176,0.361399,0.00852596
46.2413,0.352028,0.00853052
46.265,0.342651,0.00852768
46.2808,0.336397,0.00852596
46.3045,0.32701,0.00853052
46.3283,0.31762,0.00852768
46.352,0.308226,0.00853484
46.3757,0.29883,0.00852889
46.3994,0.289432,0.00853533
46.4231,0.280032,0.00853309
46.4468,0.270632,0.00852906
46.4705,0.261231,0.0085297
46.4942,0.251831,0.00853052
46.5179,0.24243,0.00852761
46.5416,0.233019,0.00853451
46.5653,0.2236,0.00852889
46.589,0.214173,0.00853228
46.6127,0.204739,0.00853309
46.6364,0.195298,0.00852906
46.6522,0.189001,0.00853228
46.6758,0.17955,0.00853309
46.6995,0.170095,0.00852906
46.7232,0.160635,0.00852969
46.7469,0.151171,0.00853052
46.7706,0.141704,0.00853109
46.7942,0.132234,0.00853451
46.8179,0.122761,0.00852889
46.8416,0.113287,0.00853228
46.8653,0.103812,0.00853311
46.8889,0.0943356,0.00852906
46.9126,0.0848585,0.0085285
46.9363,0.0753813,0.00853024
46.96,0.0659041,0.00853172
46.9836,0.0564271,0.0085355
47.0073,0.0469499,0.0085338
47.0231,0.0406312,0.00853423
47.0468,0.0311523,0.00852869
47.0704,0.0216726,0.00853452
47.0941,0.0121923,0.00853228
47.1178,0.00271168,0.00853309
47.1415,-0.00676914,0.00852906
47.1651,-0.01625,0.0085285
47.1888,-0.0257307,0.00853052
47.2125,-0.0352112,0.00853518
47.2361,-0.0446914,0.00853454
47.2598,-0.054171,0.00852889
47.2835,-0.0636502,0.00852877
47.3072,-0.0731287,0.00853316
47.3308,-0.0826065,0.00852906
47.3545,-0.0920836,0.0085285
47.3782,-0.10156,0.00853052
47.394,-0.107877,0.00852906
47.4176,-0.117352,0.0085285
47.4413,-0.126826,0.00853052
47.465,-0.1363,0.00853518
47.4887,-0.145772,0.00853331
47.5123,-0.155244,0.00852889
47.536,-0.164708,0.00852598
47.5597,-0.174166,0.00853316
47.5834,-0.183617,0.00852906
47.6071,-0.193061,0.0085285
47.6308,-0.202499,0.00853052
47.6544,-0.211932,0.00853228
47.6781,-0.221358,0.00852636
47.7018,-0.23078,0.00852889
47.7255,-0.240197,0.00852877
47.7492,-0.249609,0.00853316
47.765,-0.255881,0.00852889
47.7887,-0.265286,0.00852842
47.8124,-0.274688,0.00853324
47.8361,-0.284087,0.00853453
47.8598,-0.293483,0.00852868
47.8835,-0.302876,0.00853367
47.9073,-0.312267,0.00853484
47.931,-0.321657,0.00852868
47.9547,-0.331044,0.00853452
47.9784,-0.340431,0.00852849
48.0021,-0.349815,0.00852899
48.0258,-0.359185,0.00853453
48.0495,-0.36854,0.00852868
48.0733,-0.377882,0.00853367
48.097,-0.38721,0.00852911
48.1128,-0.393422,0.00853469
48.1365,-0.40273,0.00853376
48.1603,-0.412028,0.00852913
48.184,-0.421314,0.00853307
48.2078,-0.430591,0.00852585
48.2315,-0.439859,0.0085323
48.2553,-0.449119,0.00853051
48.2791,-0.458372,0.00853468
48.3028,-0.467619,0.00853469
48.3266,-0.476859,0.00853376
48.3504,-0.486095,0.00852913
48.3741,-0.495326,0.00853307
48.3979,-0.504554,0.00852752
48.4217,-0.513778,0.0085323
48.4455,-0.523001,0.00853051
48.4613,-0.529148,0.00852585
48.4851,-0.538368,0.0085323
48.5089,-0.547583,0.00853051
48.5326,-0.556776,0.00853426
48.5564,-0.565947,0.00853469
48.5802,-0.575097,0.00853376
48.604,-0.584226,0.00852913
48.6279,-0.593337,0.00853307
48.6517,-0.602429,0.00853044
48.6755,-0.611505,0.00853524
48.6993,-0.620566,0.00853019
48.7232,-0.629612,0.00853171
48.747,-0.638646,0.00853453
48.7709,-0.647668,0.00853022
48.7947,-0.65668,0.00853172
48.8186,-0.665683,0.00853018
48.8345,-0.671681,0.00852582
48.8584,-0.680671,0.00852682
48.8822,-0.689656,0.00852869
48.9061,-0.698635,0.00853452
48.93,-0.70761,0.00852849
48.9538,-0.716582,0.00853324
48.9777,-0.725552,0.00852906
49.0016,-0.734517,0.00853338
49.0254,-0.743451,0.00853061
49.0493,-0.752356,0.00853228
49.0732,-0.761233,0.00852692
49.0972,-0.770083,0.00852889
49.1211,-0.778907,0.00853188
49.145,-0.787707,0.00853555
49.1689,-0.796486,0.00852906
49.1849,-0.802327,0.00853469
49.2089,-0.811073,0.00853026
49.2328,-0.819801,0.00852906
49.2568,-0.828513,0.00853338
49.2808,-0.837212,0.00853061
49.3047,-0.845898,0.00853228
49.3287,-0.854573,0.00852898
49.3527,-0.863238,0.0085289
49.3767,-0.871896,0.00853188
49.4007,-0.880548,0.00853555
49.4246,-0.889194,0.00852906
49.4486,-0.897836,0.00852683
49.4726,-0.906475,0.00853067
